192,z,syrfs,symmetric,full,Doxygen/docs/html/zsyrfs_8f.html,error bounds and backward error estimates; iterative refinement,260
193,s,sprfs,symmetric,packed,Doxygen/docs/html/ssprfs_8f.html,error bounds and backward error estimates; iterative refinement,261
194,d,sprfs,symmetric,packed,Doxygen/docs/html/dsprfs_8f.html,error bounds and backward error estimates; iterative refinement,262
195,c,sprfs,symmetric,packed,Doxygen/docs/html/csprfs_8f.html,error bounds and backward error estimates; iterative refinement,263
196,z,sprfs,symmetric,packed,Doxygen/docs/html/zsprfs_8f.html,error bounds and backward error estimates; iterative refinement,264
197,s,trrfs,triangular,full,Doxygen/docs/html/strrfs_8f.html,error bounds and backward error estimates,265
198,d,trrfs,triangular,full,Doxygen/docs/html/dtrrfs_8f.html,error bounds and backward error estimates,266
199,c,trrfs,triangular,full,Doxygen/docs/html/ctrrfs_8f.html,error bounds and backward error estimates,267
200,z,trrfs,triangular,full,Doxygen/docs/html/ztrrfs_8f.html,error bounds and backward error estimates,268
201,s,tbrfs,triangular,band,Doxygen/docs/html/stbrfs_8f.html,error bounds and backward error estimates,269
202,d,tbrfs,triangular,band,Doxygen/docs/html/dtbrfs_8f.html,error bounds and backward error estimates,270
203,c,tbrfs,triangular,band,Doxygen/docs/html/ctbrfs_8f.html,error bounds and backward error estimates,271
204,z,tbrfs,triangular,band,Doxygen/docs/html/ztbrfs_8f.html,error bounds and backward error estimates,272
205,s,tprfs,triangular,packed,Doxygen/docs/html/stprfs_8f.html,error bounds and backward error estimates,273
206,d,tprfs,triangular,packed,Doxygen/docs/html/dtprfs_8f.html,error bounds and backward error estimates,274
207,c,tprfs,triangular,packed,Doxygen/docs/html/ctprfs_8f.html,error bounds and backward error estimates,275
208,z,tprfs,triangular,packed,Doxygen/docs/html/ztprfs_8f.html,error bounds and backward error estimates,276
209,s,getri,general,full,Doxygen/docs/html/sgetri_8f.html,computes the inverse of a matrix,277
210,d,getri,general,full,Doxygen/docs/html/dgetri_8f.html,computes the inverse of a matrix,278
211,c,getri,general,full,Doxygen/docs/html/cgetri_8f.html,computes the inverse of a matrix,279
212,z,getri,general,full,Doxygen/docs/html/zgetri_8f.html,computes the inverse of a matrix,280
213,c,hetri,Hermitian,full,Doxygen/docs/html/chetri_8f.html,computes the inverse of a matrix,281
214,z,hetri,Hermitian,full,Doxygen/docs/html/zhetri_8f.html,computes the inverse of a matrix,282
215,c,hptri,Hermitian,packed,Doxygen/docs/html/chptri_8f.html,computes the inverse of a matrix,283
216,z,hptri,Hermitian,packed,Doxygen/docs/html/zhptri_8f.html,computes the inverse of a matrix,284
217,s,potri,SPD,full,Doxygen/docs/html/spotri_8f.html,computes the inverse of a matrix,285
218,d,potri,SPD,full,Doxygen/docs/html/dpotri_8f.html,computes the inverse of a matrix,286
219,c,potri,HPD,full,Doxygen/docs/html/cpotri_8f.html,computes the inverse of a matrix,287
220,z,potri,HPD,full,Doxygen/docs/html/zpotri_8f.html,computes the inverse of a matrix,288
221,s,pptri,SPD,packed,Doxygen/docs/html/spptri_8f.html,computes the inverse of a matrix,289
222,d,pptri,SPD,packed,Doxygen/docs/html/dpptri_8f.html,computes the inverse of a matrix,290
223,c,pptri,HPD,packed,Doxygen/docs/html/cpptri_8f.html,computes the inverse of a matrix,291
224,z,pptri,HPD,packed,Doxygen/docs/html/zpptri_8f.html,computes the inverse of a matrix,292
225,s,sytri,symmetric,full,Doxygen/docs/html/ssytri_8f.html,computes the inverse of a matrix,293
226,d,sytri,symmetric,full,Doxygen/docs/html/dsytri_8f.html,computes the inverse of a matrix,294
227,c,sytri,symmetric,full,Doxygen/docs/html/csytri_8f.html,computes the inverse of a matrix,295
228,z,sytri,symmetric,full,Doxygen/docs/html/zsytri_8f.html,computes the inverse of a matrix,296
229,s,sptri,symmetric,packed,Doxygen/docs/html/ssptri_8f.html,computes the inverse of a matrix,297
230,d,sptri,symmetric,packed,Doxygen/docs/html/dsptri_8f.html,computes the inverse of a matrix,298
231,c,sptri,symmetric,packed,Doxygen/docs/html/csptri_8f.html,computes the inverse of a matrix,299
232,z,sptri,symmetric,packed,Doxygen/docs/html/zsptri_8f.html,computes the inverse of a matrix,300
233,s,trtri,triangular,full,Doxygen/docs/html/strtri_8f.html,computes the inverse of a matrix,301
234,d,trtri,triangular,full,Doxygen/docs/html/dtrtri_8f.html,computes the inverse of a matrix,302
235,c,trtri,triangular,full,Doxygen/docs/html/ctrtri_8f.html,computes the inverse of a matrix,303
236,z,trtri,triangular,full,Doxygen/docs/html/ztrtri_8f.html,computes the inverse of a matrix,304
237,s,tptri,triangular,packed,Doxygen/docs/html/stptri_8f.html,computes the inverse of a matrix,305
238,d,tptri,triangular,packed,Doxygen/docs/html/dtptri_8f.html,computes the inverse of a matrix,306
239,c,tptri,triangular,packed,Doxygen/docs/html/ctptri_8f.html,computes the inverse of a matrix,307
240,z,tptri,triangular,packed,Doxygen/docs/html/ztptri_8f.html,computes the inverse of a matrix,308
241,s,pftri,SPD,RFP,Doxygen/docs/html/spftri_8f.html,computes the inverse using the Cholesky; computed by SPFTRF,369
242,d,pftri,SPD,RFP,Doxygen/docs/html/dpftri_8f.html,computes the inverse using the Cholesky; computed by DPFTRF,370
243,c,pftri,HPD,RFP,Doxygen/docs/html/cpftri_8f.html,computes the inverse using the Cholesky; computed by CPFTRF,371
244,z,pftri,HPD,RFP,Doxygen/docs/html/zpftri_8f.html,computes the inverse using the Cholesky; computed by ZPFTRF,372
245,s,tftri,triangular,RFP,Doxygen/docs/html/stftri_8f.html,computes the inverse of a matrix; stored in RFP format ,373
246,d,tftri,triangular,RFP,Doxygen/docs/html/dtftri_8f.html,computes the inverse of a matrix; stored in RFP format ,374
247,c,tftri,triangular,RFP,Doxygen/docs/html/ctftri_8f.html,computes the inverse of a matrix; stored in RFP format ,375
248,z,tftri,triangular,RFP,Doxygen/docs/html/ztftri_8f.html,computes the inverse of a matrix; stored in RFP format ,376
249,s,geequ,general,full,Doxygen/docs/html/sgeequ_8f.html,computes row and column scalings intended to equilibrate an M-by-N matrix A and reduce its cn,309
250,d,geequ,general,full,Doxygen/docs/html/dgeequ_8f.html,computes row and column scalings intended to equilibrate an M-by-N matrix A and reduce its cn,310
251,c,geequ,general,full,Doxygen/docs/html/cgeequ_8f.html,computes row and column scalings intended to equilibrate an M-by-N matrix A and reduce its cn,311
252,z,geequ,general,full,Doxygen/docs/html/zgeequ_8f.html,computes row and column scalings intended to equilibrate an M-by-N matrix A and reduce its cn,312
253,s,gbequ,general,band,Doxygen/docs/html/sgbequ_8f.html,computes row and column scalings intended to equilibrate an M-by-N band matrix A and reduce its cn,313
254,d,gbequ,general,band,Doxygen/docs/html/dgbequ_8f.html,computes row and column scalings intended to equilibrate an M-by-N band matrix A and reduce its cn,314
255,c,gbequ,general,band,Doxygen/docs/html/cgbequ_8f.html,computes row and column scalings intended to equilibrate an M-by-N band matrix A and reduce its cn,315
256,z,gbequ,general,band,Doxygen/docs/html/zgbequ_8f.html,computes row and column scalings intended to equilibrate an M-by-N band matrix A and reduce its cn,316
257,s,poequ,SPD,full,Doxygen/docs/html/spoequ_8f.html,computes row and column scalings intended to equilibrate a symmetric positive definite matrix A and reduce its cn (with respect to the two-norm),317
258,d,poequ,SPD,full,Doxygen/docs/html/dpoequ_8f.html,computes row and column scalings intended to equilibrate a symmetric positive definite matrix A and reduce its cn (with respect to the two-norm),318
259,c,poequ,HPD,full,Doxygen/docs/html/cpoequ_8f.html,computes row and column scalings intended to equilibrate a Hermitian positive definite matrix A and reduce its cn (with respect to the two-norm),319
260,z,poequ,HPD,full,Doxygen/docs/html/zpoequ_8f.html,computes row and column scalings intended to equilibrate a Hermitian positive definite matrix A and reduce its cn (with respect to the two-norm),320
261,s,pbequ,SPD,band,Doxygen/docs/html/spbequ_8f.html,computes row and column scalings intended to equilibrate a symmetric positive definite band matrix A and reduce its cn (with respect to the two-norm),321
262,d,pbequ,SPD,band,Doxygen/docs/html/dpbequ_8f.html,computes row and column scalings intended to equilibrate a symmetric positive definite band matrix A and reduce its cn (with respect to the two-norm),322
263,c,pbequ,HPD,band,Doxygen/docs/html/cpbequ_8f.html,computes row and column scalings intended to equilibrate a Hermitian positive definite band matrix A and reduce its cn (with respect to the two-norm),323
264,z,pbequ,HPD,band,Doxygen/docs/html/zpbequ_8f.html,computes row and column scalings intended to equilibrate a Hermitian positive definite band matrix A and reduce its cn (with respect to the two-norm),324
265,s,ppequ,SPD,packed,Doxygen/docs/html/sppequ_8f.html,computes row and column scalings intended to equilibrate a symmetric positive definite matrix A in packed storage and reduce its cn (with respect to the two-norm),325
266,d,ppequ,SPD,packed,Doxygen/docs/html/dppequ_8f.html,computes row and column scalings intended to equilibrate a symmetric positive definite matrix A in packed storage and reduce its cn (with respect to the two-norm),326
267,c,ppequ,HPD,packed,Doxygen/docs/html/cppequ_8f.html,computes row and column scalings intended to equilibrate a Hermitian positive definite matrix A in packed storage and reduce its cn (with respect to the two-norm),327
268,z,ppequ,HPD,packed,Doxygen/docs/html/zppequ_8f.html,computes row and column scalings intended to equilibrate a Hermitian positive definite matrix A in packed storage and reduce its cn (with respect to the two-norm),328
269,s,syequb,symmetric,full,Doxygen/docs/html/ssyequb_8f.html,computes row and column scalings intended to equilibrate a symmetric matrix A and reduce its cn; S contains the scale factors,401
270,d,syequb,symmetric,full,Doxygen/docs/html/dsyequb_8f.html,computes row and column scalings intended to equilibrate a symmetric matrix A and reduce its cn; S contains the scale factors,402
271,c,syequb,symmetric,full,Doxygen/docs/html/csyequb_8f.html,computes row and column scalings intended to equilibrate a symmetric matrix A and reduce its cn; S contains the scale factors,403
272,z,syequb,symmetric,full,Doxygen/docs/html/zsyequb_8f.html,computes row and column scalings intended to equilibrate a symmetric matrix A and reduce its cn; S contains the scale factors,404
273,c,heequb,Hermitian,full,Doxygen/docs/html/cheequb_8f.html,computes row and column scalings intended to equilibrate a Hermitian matrix A and reduce its cn; S contains the scale factors,409
274,z,heequb,Hermitian,full,Doxygen/docs/html/zheequb_8f.html,computes row and column scalings intended to equilibrate a Hermitian matrix A and reduce its cn; S contains the scale factors,410
